C12 H24 O7
C11 H16 O4
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C11H16O4: Cyclohexanepropionic acid, 4,4-dimethyl-2,6-dioxo-;Diacetoxynorbornane;1-Oxaspiro[4.5]decane-4-carboxylic acid, 2-oxo-, methyl ester;Dimethyl diallylmalonate;3,4,5-Trimethoxybenzyl methyl ether;2,4,8,10-Tetraoxaspiro[5.5]undecane, 3,9-diethenyl-;4-Cyclohexene-1,2-dicarboxylic acid, 4-methyl, dimethyl ester;1-Propanol, 3-(4-hydroxy-3,5-dimethoxyphenyl) 
	 1	1	0	0.03333	C10H16O4: trans-Cyclohexane-1,3-dicarboxylic acid dimethyl ester;2-Butenedioic acid (Z)-, bis(1-methylethyl) ester;Lactic acid, butyl ester, acrylate;D-camphoric acid;Hexanoic acid, 5,5-dimethyl-2,4-dioxo-, ethyl ester;1,2-Cyclohexanedicarboxylic acid, dimethyl ester, cis-;1,2-Cyclohexanediol diacetate, trans-;1,4-Cyclohexanedione bis(ethylene ketal);Propanedioic acid, 2-propenyl-, diethyl ester;Cyclohexane-cic-1,2-diol-diacetate;Hexanoic acid, 2-acetyl-5-oxo-, ethyl ester;Diethyl 1,1-cyclobutanedicarboxylate;Diethyl 3-methylcyclopropane-1,2-dicarboxylate;Hexanedioic acid, 2-methyl-5-methylene-, dimethyl ester;cis-5-decenedioic acid;Diethyl isopropylidenemalonate;cis-Cyclohexane-1,3-dicarboxylic acid dimethyl ester;Trans-1,4-cyclohexane-dimethanol diformate;1,1-Cyclohexane diacetic acid;1,4-Cyclohexanedicarboxylic acid, dimethyl ester;3-Methyl-hept-2-enedioic acid dimethyl ester, Z;3-Methyl-oct-2-enedioic acid dimethyl ester, E;3-Methyl-oct-2-enedioic acid dimethyl ester, Z 
	 1	0	-1	0.03125	C12H16O4: C12H16O4;Ethyl 3,4-dimethoxyphenyl acetate;Benzenepropanoic acid, 3,4-dimethoxy-, methyl ester;Vanillic acid, n-butyl ester;Ethyl-.beta.-(4-hydroxy-3-methoxy-phenyl)-propionate;Vanillic acid, isobutyl ester;4,7-Methanoindan-2,5-dicarboxylic acid, hexahydro-;2-Methoxyphenol, isoBOC;2,5-Dimethoxy-4-propoxy-benzaldehyde 
	 1	1	0	0.03333	C11H16O3: Diethyl phenyl orthoformate;1-Propanol, 3-(3,4-dimethoxyphenyl);Phenethyl alcohol, 2,5-dimethoxy-alpha-methyl-;Phenol, 2,6-dimethoxy-4-propyl 
	 1	0	-1	0.03125	C11H16O5: o-Allyl oo-tert-butylperfumarate 


C10 H18 O4
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C10H18O4: Ethylene glycol di-N-butyrate;Decanedioic acid;1,1-Ethanediol, diisobutyrate;Ethylene glycol mono-2,2,4-trimethyl-3-oxovalerate;Hexanedioic acid monoethyl ester;Hexanedioic acid, diethyl ester;1,4-Butanediol, dipropionate;Octanedioic acid, dimethyl ester;Glutaric acid, 2-methyl-, diethyl ester;Ethanedioic acid, dibutyl ester;Triethylbutanedioic acid;Nonanedioic acid, monomethyl ester;Ethyl 3-acetoxyhexanoate;Diethyl propylmalonate;Oxirane, 2,2'-[1,4-butanediylbis(oxymethylene)]bis-;ethyl 5-acetoxyhexanoate;2-Ethyl suberic acid;Heptanedioic acid, 4-methyl-, dimethyl ester;Heptanedioic acid, 3-methyl-, dimethyl ester;Hexanedioic acid, diethyl ester;n-Heptylmalonic acid;Succinic acid diisopropyl ester;Butanedioic acid, dipropyl ester;(1-Methylpropyl)succinic acid, methyl ester;ethyl 4-acetoxyhexanoate 
	 1	1	0	0.03226	C10H17O4-: Decanedioic acid, conjugate base 
	 1	1	0	0.03226	C9H18O4: Ethyl 3,3-diethoxypropionate;2-(2'-Hydroxyethoxy)ethyl pivalate;Ethyl 2,2-diethoxypropionate;1,4-Anhydro-2,3,5-tri-O-methyl-L-fucitol;1,5-Anhydro-2,3,4-tri-O-methyl-L-rhamnitol;1,5-anhydro-2,3,4-tri-O-methyl-D-fucitol 
	 1	1	0	0.03226	C10H18O3: 1,3-Cyclobutanediol, 2,2,4,4-tetramethyl-, monoacetate;2-Methylbutanoic anhydride;2,2-Dimethylpropanoic anhydride;methyl 9-oxononanoate;N-Amyl levulinate;Valeric anhydride;2,2,4-Trimethyl-3-oxovaleric acid, ethyl ester;1,3,3,4,6,6-Hexamethyl-2,5,7-trioxabicyclo[2.2.1]heptane;Iso-amyl levulinate;2-Hydroxy-cycloheptanecarboxylic acid ethyl ester, cis;2-Hydroxy-cycloheptanecarboxylic acid ethyl ester, trans;allyl amyl glycolate;Methyl-2,6-Dimethyl-5-oxoheptanoate;3-Hexyl-oxirane-2-carboxylic acid methyl ester;Acetoin hexanoate 
	 1	0	-1	0.0303	C11H18O4: Cyclobutaneacetic acid, 3-carboxy-2,2-dimethyl-, dimethyl ester;1,1-Cyclopentanedicarboxylic acid, diethyl ester;Pinic acid dimethyl ester;2-Triethoxymethylfuran;3-Methyl-non-2-enedioic acid dimethyl ester, E;3-Methyl-non-2-enedioic acid dimethyl ester, Z;Cyclopentylsuccinic acid, methyl ester;1,2-Cyclohexanedicarboxylic acid, 4-methyl, dimethyl ester 


C3 H8 O6 S
	 Edits	Adds	Subs	dProp	Name 
	 2	2	0	0.125	C3H7O6-: (H2O)2..HO2CCH2CO2 anion 
	 2	1	-1	0.11111	C2H9O6S-: (H2O)2..EtOSO3 anion 
	 2	1	-1	0.11111	C4H8O6-: (H2O)..{EtCO2H}..CO3 radical anion 
	 2	1	-1	0.11111	C3H8NO6-: (H2O)..{EtCO2H}..NO3 anion 
	 2	2	0	0.125	C3H8O4S: Sulfuric acid, mono(1-methylethyl) ester 


