>Feature ref|NC_007404.1|
137	1510	gene
			EC_number	3.1.1.32
			transl_table	11
			protein_id	ref|YP_313854.1||gnl|REF_jgi|Tbd_0096
			evidence	not_experimental
			db_xref	InterPro:IPR003187
104245	103358	gene
			locus_tag	Tbd_0097
			db_xref	GeneID:3673875
104245	103358	CDS
			product	serine protease
			transl_table	11
			protein_id	ref|YP_313855.1||gnl|REF_jgi|Tbd_0097
			evidence	not_experimental
104260	105540	gene
			locus_tag	Tbd_0098
			db_xref	GeneID:3673876
104260	105540	CDS
			product	UDP-glucose/GDP-mannose dehydrogenase
			transl_table	11
			protein_id	ref|YP_313856.1||gnl|REF_jgi|Tbd_0098
			evidence	not_experimental
105540	106568	gene
			locus_tag	Tbd_0099
			db_xref	GeneID:3673877
105540	106568	CDS
			product	NAD-dependent epimerase/dehydratase
			transl_table	11
			protein_id	ref|YP_313857.1||gnl|REF_jgi|Tbd_0099
			evidence	not_experimental
			db_xref	InterPro:IPR008089
106695	108335	gene
			locus_tag	Tbd_0100
			db_xref	GeneID:3673878
106695	108335	CDS
			product	signal transduction protein
			transl_table	11
			protein_id	ref|YP_313858.1||gnl|REF_jgi|Tbd_0100
			evidence	not_experimental
			db_xref	InterPro:IPR000903
108358	109824	gene
			locus_tag	Tbd_0101
			db_xref	GeneID:3673879
108358	109824	CDS
			product	D-alanyl-D-alanine carboxypeptidase PBP3
			EC_number	3.4.16.4
			transl_table	11
			protein_id	ref|YP_313859.1||gnl|REF_jgi|Tbd_0101
			evidence	not_experimental
			db_xref	InterPro:IPR000667
110391	109855	gene
			locus_tag	Tbd_0102
			db_xref	GeneID:3673880
110391	109855	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313860.1||gnl|REF_jgi|Tbd_0102
			evidence	not_experimental
111027	110467	gene
			locus_tag	Tbd_0103
			db_xref	GeneID:3673881
111027	110467	CDS
			product	transcriptional regulator PyrR
			transl_table	11
			protein_id	ref|YP_313861.1||gnl|REF_jgi|Tbd_0103
			evidence	not_experimental
112571	111108	gene
			locus_tag	Tbd_0104
			db_xref	GeneID:3673882
112571	111108	CDS
			product	3-octaprenyl-4-hydroxybenzoate carboxy-lyase
			EC_number	4.1.1.-
			transl_table	11
			protein_id	ref|YP_313862.1||gnl|REF_jgi|Tbd_0104
			evidence	not_experimental
			db_xref	InterPro:IPR000585
			db_xref	InterPro:IPR002830
113060	112581	gene
			locus_tag	Tbd_0105
			db_xref	GeneID:3673883
113060	112581	CDS
			product	cytidyltransferase
			transl_table	11
			protein_id	ref|YP_313863.1||gnl|REF_jgi|Tbd_0105
			evidence	not_experimental
			db_xref	InterPro:IPR004821
			db_xref	InterPro:IPR011914
113629	113057	gene
			locus_tag	Tbd_0106
			db_xref	GeneID:3673884
113629	113057	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313864.1||gnl|REF_jgi|Tbd_0106
			evidence	not_experimental
			db_xref	InterPro:IPR007055
114219	113626	gene
			locus_tag	Tbd_0107
			db_xref	GeneID:3673885
114219	113626	CDS
			product	phosphoheptose isomerase
			EC_number	5.3.1.-
			transl_table	11
			protein_id	ref|YP_313865.1||gnl|REF_jgi|Tbd_0107
			evidence	not_experimental
			db_xref	InterPro:IPR004515
114386	115579	gene
			locus_tag	Tbd_0108
			db_xref	GeneID:3673886
114386	115579	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313866.1||gnl|REF_jgi|Tbd_0108
			evidence	not_experimental
			db_xref	InterPro:IPR008189
115576	116610	gene
			locus_tag	Tbd_0109
			db_xref	GeneID:3673887
115576	116610	CDS
			product	dihydroorotase
			EC_number	3.5.2.3
			transl_table	11
			protein_id	ref|YP_313867.1||gnl|REF_jgi|Tbd_0109
			note	catalyzes the formation of N-carbamoyl-L-aspartate from (S)-dihydroorotate in pyrimidine biosynthesis
			evidence	not_experimental
			db_xref	InterPro:IPR002195
			db_xref	InterPro:IPR004721
116736	116972	gene
			locus_tag	Tbd_R0002
			db_xref	GeneID:3673888
116736	116972	misc_RNA
			product	RNA component of RNaseP
117243	117689	gene
			locus_tag	Tbd_0110
			db_xref	GeneID:3673889
117243	117689	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313868.1||gnl|REF_jgi|Tbd_0110
			evidence	not_experimental
			db_xref	InterPro:IPR003444
117689	118624	gene
			locus_tag	Tbd_0111
			db_xref	GeneID:3673890
117689	118624	CDS
			product	methyltransferase
			transl_table	11
			protein_id	ref|YP_313869.1||gnl|REF_jgi|Tbd_0111
			evidence	not_experimental
			db_xref	InterPro:IPR002903
118722	118994	gene
			locus_tag	Tbd_0112
			db_xref	GeneID:3673891
118722	118994	CDS
			product	cell division protein FtsL
			transl_table	11
			protein_id	ref|YP_313870.1||gnl|REF_jgi|Tbd_0112
			evidence	not_experimental
			db_xref	InterPro:IPR011922
118991	120724	gene
			locus_tag	Tbd_0113
			db_xref	GeneID:3673892
118991	120724	CDS
			product	peptidoglycan synthetase FtsI
			EC_number	2.4.1.129
			transl_table	11
			protein_id	ref|YP_313871.1||gnl|REF_jgi|Tbd_0113
			evidence	not_experimental
120724	122244	gene
			locus_tag	Tbd_0114
			db_xref	GeneID:3673893
120724	122244	CDS
			product	UDP-N-acetylmuramoylalanyl-D-glutamate--2,6-diaminopimelate ligase
			EC_number	6.3.2.13
			transl_table	11
			protein_id	ref|YP_313872.1||gnl|REF_jgi|Tbd_0114
			evidence	not_experimental
			db_xref	InterPro:IPR005761
121973	122751	STS
			standard_name	D8S504
			db_xref	UniSTS:10577
122241	123635	gene
			locus_tag	Tbd_0115
			db_xref	GeneID:3673894
122241	123635	CDS
			product	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
			EC_number	6.3.2.10
			transl_table	11
			protein_id	ref|YP_313873.1||gnl|REF_jgi|Tbd_0115
			evidence	not_experimental
			db_xref	InterPro:IPR005863
123638	124723	gene
			gene	mraY
			locus_tag	Tbd_0116
			db_xref	GeneID:3673895
123638	124723	CDS
			product	phospho-N-acetylmuramoyl-pentapeptide-transferase
			EC_number	2.7.8.13
			transl_table	11
			protein_id	ref|YP_313874.1||gnl|REF_jgi|Tbd_0116
			note	First step of the lipid cycle reactions in the biosynthesis of the cell wall peptidoglycan
			evidence	not_experimental
			db_xref	InterPro:IPR003524
124878	126302	gene
			locus_tag	Tbd_0117
			db_xref	GeneID:3673896
124878	126302	CDS
			product	UDP-N-acetylmuramoylalanine--D-glutamate ligase
			EC_number	6.3.2.9
			transl_table	11
			protein_id	ref|YP_313875.1||gnl|REF_jgi|Tbd_0117
			evidence	not_experimental
			db_xref	InterPro:IPR000192
			db_xref	InterPro:IPR000205
			db_xref	InterPro:IPR005762
126302	127459	gene
			locus_tag	Tbd_0118
			db_xref	GeneID:3673897
126302	127459	CDS
			product	cell division protein FtsW
			transl_table	11
			protein_id	ref|YP_313876.1||gnl|REF_jgi|Tbd_0118
			evidence	not_experimental
127459	128559	gene
			locus_tag	Tbd_0119
			db_xref	GeneID:3673898
127459	128559	CDS
			product	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
			EC_number	2.4.1.227
			transl_table	11
			protein_id	ref|YP_313877.1||gnl|REF_jgi|Tbd_0119
			evidence	not_experimental
			db_xref	InterPro:IPR006009
128556	129947	gene
			gene	murC
			locus_tag	Tbd_0120
			db_xref	GeneID:3673899
128556	129947	CDS
			product	UDP-N-acetylmuramate--L-alanine ligase
			EC_number	6.3.2.8
			transl_table	11
			protein_id	ref|YP_313878.1||gnl|REF_jgi|Tbd_0120
			note	Catalyzes the formation of UDP-N-acetylmuramoyl-L-alanine from UDP-N-acetylmuramate and L-alanine in peptidoglycan synthesis
			evidence	not_experimental
			db_xref	InterPro:IPR005758
129937	130911	gene
			gene	murB
			locus_tag	Tbd_0121
			db_xref	GeneID:3673900
129937	130911	CDS
			product	UDP-N-acetylenolpyruvoylglucosamine reductase
			EC_number	1.1.1.158
			transl_table	11
			protein_id	ref|YP_313879.1||gnl|REF_jgi|Tbd_0121
			note	catalyzes the reduction of UDP-N-acetylglucosamine enolpyruvate to form UDP-N-acetylmuramate in peptidoglycan biosynthesis
			evidence	not_experimental
			db_xref	InterPro:IPR003170
130908	131840	gene
			gene	ddl
			locus_tag	Tbd_0122
			db_xref	GeneID:3673901
130908	131840	CDS
			product	D-alanine--D-alanine ligase
			EC_number	6.3.2.4
			transl_table	11
			protein_id	ref|YP_313880.1||gnl|REF_jgi|Tbd_0122
			note	D-alanine--D-alanine ligase; DdlA; DdlB; cytoplasmic; catalyzes the formation of D-alanyl-D-alanine from two D-alanines in peptidoglycan synthesis; there are two forms of this enzyme in Escherichia coli
			evidence	not_experimental
			db_xref	InterPro:IPR000291
			db_xref	InterPro:IPR005905
131837	132613	gene
			locus_tag	Tbd_0123
			db_xref	GeneID:3673902
131837	132613	CDS
			product	cell division protein FtsQ
			transl_table	11
			protein_id	ref|YP_313881.1||gnl|REF_jgi|Tbd_0123
			evidence	not_experimental
132626	133861	gene
			locus_tag	Tbd_0124
			db_xref	GeneID:3673903
132626	133861	CDS
			product	cell division protein FtsA
			transl_table	11
			protein_id	ref|YP_313882.1||gnl|REF_jgi|Tbd_0124
			evidence	not_experimental
			db_xref	InterPro:IPR003494
133988	135130	gene
			locus_tag	Tbd_0125
			db_xref	GeneID:3673904
133988	135130	CDS
			product	cell division protein FtsZ
			transl_table	11
			protein_id	ref|YP_313883.1||gnl|REF_jgi|Tbd_0125
			note	GTPase; similar structure to tubulin; forms ring-shaped polymers at the site of cell division; other proteins such as FtsA, ZipA, and ZapA, interact with and regulate FtsZ function
			evidence	not_experimental
			db_xref	InterPro:IPR000158
135223	136137	gene
			gene	lpxC
			locus_tag	Tbd_0126
			db_xref	GeneID:3673905
135223	136137	CDS
			product	UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase
			EC_number	3.5.1.-
			transl_table	11
			protein_id	ref|YP_313884.1||gnl|REF_jgi|Tbd_0126
			note	zinc-dependent; catalyzes the deacetylation of UDP-(3-O-acyl)-N-acetylglucosamine to UDP-3-O-(3-hydroxytetradecanoyl)-glucosamine in the second step of lipid A biosynthesis
			evidence	not_experimental
			db_xref	InterPro:IPR004463
136341	137588	gene
			locus_tag	Tbd_0127
			db_xref	GeneID:3673906
136341	137588	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313885.1||gnl|REF_jgi|Tbd_0127
			evidence	not_experimental
			db_xref	InterPro:IPR001035
			db_xref	InterPro:IPR006664
			db_xref	InterPro:IPR006665
138747	137689	gene
			locus_tag	Tbd_0128
			db_xref	GeneID:3673907
138747	137689	CDS
			product	cytochrome C
			transl_table	11
			protein_id	ref|YP_313886.1||gnl|REF_jgi|Tbd_0128
			evidence	not_experimental
139385	138744	gene
			locus_tag	Tbd_0129
			db_xref	GeneID:3673908
139385	138744	CDS
			product	cytochrome c-type protein
			transl_table	11
			protein_id	ref|YP_313887.1||gnl|REF_jgi|Tbd_0129
			evidence	not_experimental
			db_xref	InterPro:IPR008168
			db_xref	InterPro:IPR008169
140038	139607	gene
			locus_tag	Tbd_0130
			db_xref	GeneID:3673909
140038	139607	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313888.1||gnl|REF_jgi|Tbd_0130
			evidence	not_experimental
140111	142882	gene
			locus_tag	Tbd_0131
			db_xref	GeneID:3673910
140111	142882	CDS
			product	protein translocase subunit secA
			transl_table	11
			protein_id	ref|YP_313889.1||gnl|REF_jgi|Tbd_0131
			evidence	not_experimental
			db_xref	InterPro:IPR000185
142893	143120	gene
			locus_tag	Tbd_0132
			db_xref	GeneID:3673911
142893	143120	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313890.1||gnl|REF_jgi|Tbd_0132
			evidence	not_experimental
143177	143617	gene
			locus_tag	Tbd_0133
			db_xref	GeneID:3673912
143177	143617	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313891.1||gnl|REF_jgi|Tbd_0133
			evidence	not_experimental
143870	144241	gene
			locus_tag	Tbd_0134
			db_xref	GeneID:3673913
143870	144241	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313892.1||gnl|REF_jgi|Tbd_0134
			evidence	not_experimental
145615	144248	gene
			locus_tag	Tbd_0135
			db_xref	GeneID:3673914
145615	144248	CDS
			product	periplasmic sensor signal transduction histidine kinase
			transl_table	11
			protein_id	ref|YP_313893.1||gnl|REF_jgi|Tbd_0135
			evidence	not_experimental
			db_xref	InterPro:IPR003594
			db_xref	InterPro:IPR003660
			db_xref	InterPro:IPR003661
			db_xref	InterPro:IPR004358
			db_xref	InterPro:IPR005467
146274	145612	gene
			locus_tag	Tbd_0136
			db_xref	GeneID:3673915
146274	145612	CDS
			product	two component transcriptional regulator
			transl_table	11
			protein_id	ref|YP_313894.1||gnl|REF_jgi|Tbd_0136
			evidence	not_experimental
			db_xref	InterPro:IPR001789
			db_xref	InterPro:IPR001867
146817	146284	gene
			locus_tag	Tbd_0137
			db_xref	GeneID:3673281
146817	146284	CDS
			product	diheme cytochrome c
			transl_table	11
			protein_id	ref|YP_313895.1||gnl|REF_jgi|Tbd_0137
			evidence	not_experimental
147229	146828	gene
			locus_tag	Tbd_0138
			db_xref	GeneID:3673282
147229	146828	CDS
			product	cytochrome c''
			transl_table	11
			protein_id	ref|YP_313896.1||gnl|REF_jgi|Tbd_0138
			evidence	not_experimental
147878	147222	gene
			locus_tag	Tbd_0139
			db_xref	GeneID:3673283
147878	147222	CDS
			product	cytochrome b
			transl_table	11
			protein_id	ref|YP_313897.1||gnl|REF_jgi|Tbd_0139
			evidence	not_experimental
149795	147894	gene
			locus_tag	Tbd_0140
			db_xref	GeneID:3673284
149795	147894	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313898.1||gnl|REF_jgi|Tbd_0140
			evidence	not_experimental
149961	150317	gene
			locus_tag	Tbd_0141
			db_xref	GeneID:3673285
149961	150317	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313899.1||gnl|REF_jgi|Tbd_0141
			evidence	not_experimental
150379	151452	gene
			locus_tag	Tbd_0142
			db_xref	GeneID:3673286
150379	151452	CDS
			product	secretion protein HlyD
			transl_table	11
			protein_id	ref|YP_313900.1||gnl|REF_jgi|Tbd_0142
			evidence	not_experimental
			db_xref	InterPro:IPR006143
151456	154527	gene
			locus_tag	Tbd_0143
			db_xref	GeneID:3673287
151456	154527	CDS
			product	heavy metal efflux pump CzcA
			transl_table	11
			protein_id	ref|YP_313901.1||gnl|REF_jgi|Tbd_0143
			evidence	not_experimental
			db_xref	InterPro:IPR001036
			db_xref	InterPro:IPR004763
154524	155786	gene
			locus_tag	Tbd_0144
			db_xref	GeneID:3673288
154524	155786	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313902.1||gnl|REF_jgi|Tbd_0144
			evidence	not_experimental
156624	155875	gene
			locus_tag	Tbd_0145
			db_xref	GeneID:3673289
156624	155875	CDS
			product	Sel1 repeat-containing protein
			transl_table	11
			protein_id	ref|YP_313903.1||gnl|REF_jgi|Tbd_0145
			evidence	not_experimental
			db_xref	InterPro:IPR006597
157532	156732	gene
			locus_tag	Tbd_0146
			db_xref	GeneID:3673290
157532	156732	CDS
			product	cytochrome c5
			transl_table	11
			protein_id	ref|YP_313904.1||gnl|REF_jgi|Tbd_0146
			evidence	not_experimental
			db_xref	InterPro:IPR002323
157660	157736	gene
			locus_tag	Tbd_R0003
			db_xref	GeneID:3673291
157660	157736	tRNA
			product	tRNA-Arg
157838	158236	gene
			locus_tag	Tbd_0147
			db_xref	GeneID:3673292
157838	158236	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313905.1||gnl|REF_jgi|Tbd_0147
			evidence	not_experimental
158321	159211	gene
			locus_tag	Tbd_0148
			db_xref	GeneID:3673293
158321	159211	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313906.1||gnl|REF_jgi|Tbd_0148
			evidence	not_experimental
159208	159690	gene
			locus_tag	Tbd_0149
			db_xref	GeneID:3673294
159208	159690	CDS
			product	lipoprotein
			transl_table	11
			protein_id	ref|YP_313907.1||gnl|REF_jgi|Tbd_0149
			evidence	not_experimental
160408	159695	gene
			locus_tag	Tbd_0150
			db_xref	GeneID:3673295
160408	159695	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313908.1||gnl|REF_jgi|Tbd_0150
			evidence	not_experimental
162111	160519	gene
			locus_tag	Tbd_0151
			db_xref	GeneID:3673296
162111	160519	CDS
			product	ABC transporter ATP-binding protein
			transl_table	11
			protein_id	ref|YP_313909.1||gnl|REF_jgi|Tbd_0151
			evidence	not_experimental
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
164983	162197	gene
			locus_tag	Tbd_0152
			db_xref	GeneID:3671711
164983	162197	CDS
			product	diguanylate cyclase/phosphodiesterase
			transl_table	11
			protein_id	ref|YP_313910.1||gnl|REF_jgi|Tbd_0152
			evidence	not_experimental
			db_xref	InterPro:IPR000014
			db_xref	InterPro:IPR000160
			db_xref	InterPro:IPR000700
			db_xref	InterPro:IPR001633
			db_xref	InterPro:IPR003660
165828	164980	gene
			locus_tag	Tbd_0153
			db_xref	GeneID:3673599
165828	164980	CDS
			product	ABC transporter periplasmic protein
			transl_table	11
			protein_id	ref|YP_313911.1||gnl|REF_jgi|Tbd_0153
			evidence	not_experimental
167256	165928	gene
			locus_tag	Tbd_0154
			db_xref	GeneID:3673600
167256	165928	CDS
			product	N-acetylglutamate synthase
			EC_number	2.3.1.1
			transl_table	11
			protein_id	ref|YP_313912.1||gnl|REF_jgi|Tbd_0154
			note	catalyzes the formation of N-acetyl-L-glutamate from L-glutamate and acetyl-CoA in arginine biosynthesis
			evidence	not_experimental
			db_xref	InterPro:IPR010167
168097	167369	gene
			locus_tag	Tbd_0155
			db_xref	GeneID:3673601
168097	167369	CDS
			product	16S ribosomal RNA methyltransferase RsmE
			transl_table	11
			protein_id	ref|YP_313913.1||gnl|REF_jgi|Tbd_0155
			note	in Escherichia coli RsmE methylates the N3 position of the U1498 base in 16S rRNA; cells lacking this function can grow, but are outcompeted by wild-type; SAM-dependent m(3)U1498 methyltransferase
			evidence	not_experimental
			db_xref	InterPro:IPR001119
			db_xref	InterPro:IPR004382
168142	168702	gene
			locus_tag	Tbd_0156
			db_xref	GeneID:3673602
168142	168702	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313914.1||gnl|REF_jgi|Tbd_0156
			evidence	not_experimental
			db_xref	InterPro:IPR011594
168704	169318	gene
			locus_tag	Tbd_0157
			db_xref	GeneID:3673603
168704	169318	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313915.1||gnl|REF_jgi|Tbd_0157
			evidence	not_experimental
			db_xref	InterPro:IPR000051
			db_xref	InterPro:IPR001601
169297	170103	gene
			locus_tag	Tbd_0158
			db_xref	GeneID:3673604
169297	170103	CDS
			product	myo-inositol-1(or 4)-monophosphatase
			EC_number	3.1.3.25
			transl_table	11
			protein_id	ref|YP_313916.1||gnl|REF_jgi|Tbd_0158
			evidence	not_experimental
			db_xref	InterPro:IPR000760
170335	172320	gene
			gene	cbbT
			locus_tag	Tbd_0159
			db_xref	GeneID:3673605
170335	172320	CDS
			product	transketolase
			EC_number	2.2.1.1
			transl_table	11
			protein_id	ref|YP_313917.1||gnl|REF_jgi|Tbd_0159
			evidence	not_experimental
			db_xref	InterPro:IPR005474
			db_xref	InterPro:IPR005475
			db_xref	InterPro:IPR005478
172476	173477	gene
			gene	cbbG
			locus_tag	Tbd_0160
			db_xref	GeneID:3673606
172476	173477	CDS
			product	glyceraldehyde-3-phosphate dehydrogenase
			EC_number	1.2.1.12
			transl_table	11
			protein_id	ref|YP_313918.1||gnl|REF_jgi|Tbd_0160
			evidence	not_experimental
			db_xref	InterPro:IPR000173
			db_xref	InterPro:IPR006424
			db_xref	InterPro:IPR011596
