>Feature ref|NC_007908.1|
7	1419	gene
			protein_id	ref|YP_521391.1||gnl|REF_jgi|Rfer_0099
			db_xref	InterPro:IPR002575
104991	104452	gene
			locus_tag	Rfer_0100
			db_xref	GeneID:3962801
104991	104452	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521392.1||gnl|REF_jgi|Rfer_0100
105526	105077	gene
			locus_tag	Rfer_0101
			db_xref	GeneID:3962802
105526	105077	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521393.1||gnl|REF_jgi|Rfer_0101
105632	106264	gene
			locus_tag	Rfer_0102
			db_xref	GeneID:3962803
105632	106264	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521394.1||gnl|REF_jgi|Rfer_0102
			db_xref	InterPro:IPR007156
106284	107204	gene
			locus_tag	Rfer_0103
			db_xref	GeneID:3962804
106284	107204	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521395.1||gnl|REF_jgi|Rfer_0103
			db_xref	InterPro:IPR007621
107204	107725	gene
			locus_tag	Rfer_0104
			db_xref	GeneID:3962805
107204	107725	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521396.1||gnl|REF_jgi|Rfer_0104
			db_xref	InterPro:IPR007621
108237	107821	gene
			gene	atpC
			locus_tag	Rfer_0105
			db_xref	GeneID:3962806
108237	107821	CDS
			product	F0F1 ATP synthase subunit epsilon
			transl_table	11
			protein_id	ref|YP_521397.1||gnl|REF_jgi|Rfer_0105
			note	part of catalytic core of ATP synthase; alpha(3)beta(3)gamma(1)delta(1)epsilon(1); involved in producing ATP from ADP in the presence of the proton motive force across the membrane
			db_xref	InterPro:IPR001469
109663	108239	gene
			locus_tag	Rfer_0106
			db_xref	GeneID:3962807
109663	108239	CDS
			product	F0F1 ATP synthase subunit beta
			EC_number	3.6.3.14
			transl_table	11
			protein_id	ref|YP_521398.1||gnl|REF_jgi|Rfer_0106
			note	Produces ATP from ADP in the presence of a proton gradient across the membrane. The beta chain is a regulatory subunit
			db_xref	InterPro:IPR000194
			db_xref	InterPro:IPR000793
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR004100
			db_xref	InterPro:IPR005722
110611	109715	gene
			locus_tag	Rfer_0107
			db_xref	GeneID:3962808
110611	109715	CDS
			product	ATP synthase F1 subunit gamma
			EC_number	3.6.3.15
			transl_table	11
			protein_id	ref|YP_521399.1||gnl|REF_jgi|Rfer_0107
			db_xref	InterPro:IPR000131
112194	110641	gene
			locus_tag	Rfer_0108
			db_xref	GeneID:3962809
112194	110641	CDS
			product	F0F1 ATP synthase subunit alpha
			EC_number	3.6.3.15
			transl_table	11
			protein_id	ref|YP_521400.1||gnl|REF_jgi|Rfer_0108
			note	produces ATP from ADP in the presence of a proton gradient across the membrane; the alpha chain is a catalytic subunit
			db_xref	InterPro:IPR000194
			db_xref	InterPro:IPR000793
			db_xref	InterPro:IPR004100
			db_xref	InterPro:IPR005294
112775	112245	gene
			locus_tag	Rfer_0109
			db_xref	GeneID:3962810
112775	112245	CDS
			product	F0F1 ATP synthase subunit delta
			transl_table	11
			protein_id	ref|YP_521401.1||gnl|REF_jgi|Rfer_0109
			note	Produces ATP from ADP in the presence of a proton gradient across the membrane; the delta subunit is part of the catalytic core of the ATP synthase complex
			db_xref	InterPro:IPR000711
113256	112786	gene
			locus_tag	Rfer_0110
			db_xref	GeneID:3962811
113256	112786	CDS
			product	F0F1 ATP synthase subunit B
			transl_table	11
			protein_id	ref|YP_521402.1||gnl|REF_jgi|Rfer_0110
			note	Produces ATP from ADP in the presence of a proton gradient across the membrane. Subunit B is part of the membrane proton channel.
			db_xref	InterPro:IPR002146
			db_xref	InterPro:IPR005864
113539	113294	gene
			locus_tag	Rfer_0111
			db_xref	GeneID:3962812
113539	113294	CDS
			product	F0F1 ATP synthase subunit C
			EC_number	3.6.3.14
			transl_table	11
			protein_id	ref|YP_521403.1||gnl|REF_jgi|Rfer_0111
			note	Produces ATP from ADP in the presence of a proton gradient across the membrane. Subunit C is part of the membrane proton channel F0
			db_xref	InterPro:IPR000454
			db_xref	InterPro:IPR002379
			db_xref	InterPro:IPR005953
114486	113596	gene
			locus_tag	Rfer_0112
			db_xref	GeneID:3962813
114486	113596	CDS
			product	F0F1 ATP synthase subunit A
			EC_number	3.6.3.14
			transl_table	11
			protein_id	ref|YP_521404.1||gnl|REF_jgi|Rfer_0112
			note	Produces ATP from ADP in the presence of a proton gradient across the membrane. Subunit A is part of the membrane proton channel F0
			db_xref	InterPro:IPR000568
114980	114501	gene
			locus_tag	Rfer_0113
			db_xref	GeneID:3962814
114980	114501	CDS
			product	putative ATP synthase protein I
			transl_table	11
			protein_id	ref|YP_521405.1||gnl|REF_jgi|Rfer_0113
115452	116717	gene
			locus_tag	Rfer_0114
			db_xref	GeneID:3962815
115452	116717	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521406.1||gnl|REF_jgi|Rfer_0114
			db_xref	InterPro:IPR007434
117476	116778	gene
			locus_tag	Rfer_0115
			db_xref	GeneID:3962816
117476	116778	CDS
			product	DSBA oxidoreductase
			transl_table	11
			protein_id	ref|YP_521407.1||gnl|REF_jgi|Rfer_0115
			db_xref	InterPro:IPR001853
117774	118970	gene
			locus_tag	Rfer_0116
			db_xref	GeneID:3962817
117774	118970	CDS
			product	diguanylate cyclase
			transl_table	11
			protein_id	ref|YP_521408.1||gnl|REF_jgi|Rfer_0116
			db_xref	InterPro:IPR000160
			db_xref	InterPro:IPR000454
119521	121602	gene
			locus_tag	Rfer_0117
			db_xref	GeneID:3962818
119521	121602	CDS
			product	AAA ATPase
			transl_table	11
			protein_id	ref|YP_521409.1||gnl|REF_jgi|Rfer_0117
			db_xref	InterPro:IPR000642
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR003959
			db_xref	InterPro:IPR006025
121983	121603	gene
			locus_tag	Rfer_0118
			db_xref	GeneID:3960217
121983	121603	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521410.1||gnl|REF_jgi|Rfer_0118
			db_xref	InterPro:IPR000173
122006	122905	gene
			locus_tag	Rfer_0119
			db_xref	GeneID:3960218
122006	122905	CDS
			product	LysR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_521411.1||gnl|REF_jgi|Rfer_0119
			db_xref	InterPro:IPR000847
			db_xref	InterPro:IPR005119
124606	123047	gene
			locus_tag	Rfer_0120
			db_xref	GeneID:3960219
124606	123047	CDS
			product	Pas/Pac sensor containing methyl-accepting chemotaxis sensory transducer
			transl_table	11
			protein_id	ref|YP_521412.1||gnl|REF_jgi|Rfer_0120
			db_xref	InterPro:IPR000014
			db_xref	InterPro:IPR001610
			db_xref	InterPro:IPR004089
			db_xref	InterPro:IPR004090
124739	125845	gene
			locus_tag	Rfer_0121
			db_xref	GeneID:3960220
124739	125845	CDS
			product	zinc-binding alcohol dehydrogenase
			transl_table	11
			protein_id	ref|YP_521413.1||gnl|REF_jgi|Rfer_0121
			db_xref	InterPro:IPR000205
			db_xref	InterPro:IPR002328
			db_xref	InterPro:IPR013149
			db_xref	InterPro:IPR013154
125845	126711	gene
			locus_tag	Rfer_0122
			db_xref	GeneID:3960221
125845	126711	CDS
			product	carboxylesterase
			EC_number	3.1.1.1
			transl_table	11
			protein_id	ref|YP_521414.1||gnl|REF_jgi|Rfer_0122
			db_xref	InterPro:IPR000379
			db_xref	InterPro:IPR000801
127846	126815	gene
			locus_tag	Rfer_0123
			db_xref	GeneID:3960222
127846	126815	CDS
			product	inner-membrane translocator
			transl_table	11
			protein_id	ref|YP_521415.1||gnl|REF_jgi|Rfer_0123
			db_xref	InterPro:IPR001851
129368	127875	gene
			locus_tag	Rfer_0124
			db_xref	GeneID:3960223
129368	127875	CDS
			product	ABC transporter-like protein
			transl_table	11
			protein_id	ref|YP_521416.1||gnl|REF_jgi|Rfer_0124
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
130530	129460	gene
			locus_tag	Rfer_0125
			db_xref	GeneID:3960224
130530	129460	CDS
			product	TMAO reductase system periplasmic protein TorT
			transl_table	11
			protein_id	ref|YP_521417.1||gnl|REF_jgi|Rfer_0125
			note	periplasmic sensory protein associated with the TorRS two-component regulatory system
			db_xref	InterPro:IPR001761
131615	130638	gene
			locus_tag	Rfer_0126
			db_xref	GeneID:3960225
131615	130638	CDS
			product	allophanate hydrolase
			EC_number	3.5.1.54
			transl_table	11
			protein_id	ref|YP_521418.1||gnl|REF_jgi|Rfer_0126
			db_xref	InterPro:IPR003778
132489	131605	gene
			locus_tag	Rfer_0127
			db_xref	GeneID:3960226
132489	131605	CDS
			product	allophanate hydrolase subunit 1
			transl_table	11
			protein_id	ref|YP_521419.1||gnl|REF_jgi|Rfer_0127
			db_xref	InterPro:IPR003833
133917	132522	gene
			locus_tag	Rfer_0128
			pseudo
			db_xref	GeneID:3960227
134197	133964	gene
			locus_tag	Rfer_0129
			db_xref	GeneID:3960228
134197	133964	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521420.1||gnl|REF_jgi|Rfer_0129
			db_xref	InterPro:IPR000089
			db_xref	InterPro:IPR001249
			db_xref	InterPro:IPR001882
135102	134275	gene
			locus_tag	Rfer_0130
			db_xref	GeneID:3960229
135102	134275	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521421.1||gnl|REF_jgi|Rfer_0130
			db_xref	InterPro:IPR005501
135237	136160	gene
			locus_tag	Rfer_0131
			db_xref	GeneID:3960230
135237	136160	CDS
			product	LysR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_521422.1||gnl|REF_jgi|Rfer_0131
			db_xref	InterPro:IPR000847
			db_xref	InterPro:IPR005119
137691	136207	gene
			locus_tag	Rfer_0132
			db_xref	GeneID:3960231
137691	136207	CDS
			product	carboxylyase-like protein
			transl_table	11
			protein_id	ref|YP_521423.1||gnl|REF_jgi|Rfer_0132
			db_xref	InterPro:IPR002830
138301	137732	gene
			locus_tag	Rfer_0133
			db_xref	GeneID:3960232
138301	137732	CDS
			product	3-octaprenyl-4-hydroxybenzoate carboxy-lyase
			transl_table	11
			protein_id	ref|YP_521424.1||gnl|REF_jgi|Rfer_0133
			db_xref	InterPro:IPR003382
			db_xref	InterPro:IPR004507
138780	138298	gene
			locus_tag	Rfer_0134
			db_xref	GeneID:3960233
138780	138298	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521425.1||gnl|REF_jgi|Rfer_0134
139707	138799	gene
			locus_tag	Rfer_0135
			db_xref	GeneID:3960234
139707	138799	CDS
			product	peptidase U32
			transl_table	11
			protein_id	ref|YP_521426.1||gnl|REF_jgi|Rfer_0135
			db_xref	InterPro:IPR001539
140926	139829	gene
			locus_tag	Rfer_0136
			db_xref	GeneID:3960235
140926	139829	CDS
			product	peptidase U32
			transl_table	11
			protein_id	ref|YP_521427.1||gnl|REF_jgi|Rfer_0136
			db_xref	InterPro:IPR001539
141354	141058	gene
			locus_tag	Rfer_0137
			db_xref	GeneID:3960236
141354	141058	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521428.1||gnl|REF_jgi|Rfer_0137
142135	141488	gene
			locus_tag	Rfer_0138
			db_xref	GeneID:3960547
142135	141488	CDS
			product	transferase hexapeptide protein
			transl_table	11
			protein_id	ref|YP_521429.1||gnl|REF_jgi|Rfer_0138
			db_xref	InterPro:IPR001451
143350	142208	gene
			locus_tag	Rfer_0139
			db_xref	GeneID:3960548
143350	142208	CDS
			product	phosphonate metabolism PhnM
			transl_table	11
			protein_id	ref|YP_521430.1||gnl|REF_jgi|Rfer_0139
			db_xref	InterPro:IPR006680
			db_xref	InterPro:IPR011550
			db_xref	InterPro:IPR012696
			db_xref	InterPro:IPR013108
144068	143370	gene
			locus_tag	Rfer_0140
			db_xref	GeneID:3960549
144068	143370	CDS
			product	phosphonate C-P lyase system, PhnL
			transl_table	11
			protein_id	ref|YP_521431.1||gnl|REF_jgi|Rfer_0140
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR012701
144949	144065	gene
			gene	phnK
			locus_tag	Rfer_0141
			db_xref	GeneID:3960550
144949	144065	CDS
			product	phosphonate C-P lyase system protein PhnK
			transl_table	11
			protein_id	ref|YP_521432.1||gnl|REF_jgi|Rfer_0141
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR012700
145869	144946	gene
			locus_tag	Rfer_0142
			db_xref	GeneID:3960551
145869	144946	CDS
			product	phosphonate metabolism PhnJ
			transl_table	11
			protein_id	ref|YP_521433.1||gnl|REF_jgi|Rfer_0142
			db_xref	InterPro:IPR010306
147050	145866	gene
			locus_tag	Rfer_0143
			db_xref	GeneID:3960552
147050	145866	CDS
			product	phosphonate metabolism
			transl_table	11
			protein_id	ref|YP_521434.1||gnl|REF_jgi|Rfer_0143
			db_xref	InterPro:IPR008773
147739	147140	gene
			locus_tag	Rfer_0144
			db_xref	GeneID:3960553
147739	147140	CDS
			product	phosphonate metabolism
			transl_table	11
			protein_id	ref|YP_521435.1||gnl|REF_jgi|Rfer_0144
			db_xref	InterPro:IPR008772
148200	147736	gene
			locus_tag	Rfer_0145
			db_xref	GeneID:3960554
148200	147736	CDS
			product	phosphonate metabolism PhnG
			transl_table	11
			protein_id	ref|YP_521436.1||gnl|REF_jgi|Rfer_0145
			db_xref	InterPro:IPR009609
148533	149291	gene
			locus_tag	Rfer_0146
			db_xref	GeneID:3960555
148533	149291	CDS
			product	GntR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_521437.1||gnl|REF_jgi|Rfer_0146
			db_xref	InterPro:IPR000524
			db_xref	InterPro:IPR011663
			db_xref	InterPro:IPR012702
149288	149983	gene
			locus_tag	Rfer_0147
			db_xref	GeneID:3960556
149288	149983	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521438.1||gnl|REF_jgi|Rfer_0147
			db_xref	InterPro:IPR009389
149980	150537	gene
			locus_tag	Rfer_0148
			db_xref	GeneID:3960557
149980	150537	CDS
			product	phosphonate metabolism, 1,5-bisphosphokinase (PRPP-forming) PhnN
			transl_table	11
			protein_id	ref|YP_521439.1||gnl|REF_jgi|Rfer_0148
			db_xref	InterPro:IPR008145
			db_xref	InterPro:IPR012699
151086	150598	gene
			locus_tag	Rfer_0149
			db_xref	GeneID:3960558
151086	150598	CDS
			product	N-carbamoyl-D-amino acid hydrolase
			EC_number	3.5.1.77
			transl_table	11
			protein_id	ref|YP_521440.1||gnl|REF_jgi|Rfer_0149
			db_xref	InterPro:IPR003010
152194	151079	gene
			locus_tag	Rfer_0150
			db_xref	GeneID:3960559
152194	151079	CDS
			product	putative DNA alkylation repair enzyme
			transl_table	11
			protein_id	ref|YP_521441.1||gnl|REF_jgi|Rfer_0150
152903	152208	gene
			locus_tag	Rfer_0151
			db_xref	GeneID:3960560
152903	152208	CDS
			product	helix-turn-helix, type 11
			transl_table	11
			protein_id	ref|YP_521442.1||gnl|REF_jgi|Rfer_0151
			db_xref	InterPro:IPR013196
153213	152914	gene
			locus_tag	Rfer_0152
			db_xref	GeneID:3960561
153213	152914	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521443.1||gnl|REF_jgi|Rfer_0152
153830	153291	gene
			locus_tag	Rfer_0153
			db_xref	GeneID:3960562
153830	153291	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521444.1||gnl|REF_jgi|Rfer_0153
154474	153968	gene
			locus_tag	Rfer_0154
			db_xref	GeneID:3960563
154474	153968	CDS
			product	DinB
			transl_table	11
			protein_id	ref|YP_521445.1||gnl|REF_jgi|Rfer_0154
			db_xref	InterPro:IPR007837
155309	154779	gene
			locus_tag	Rfer_0155
			pseudo
			db_xref	GeneID:3960564
156342	155317	gene
			locus_tag	Rfer_0156
			db_xref	GeneID:3960565
156342	155317	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521446.1||gnl|REF_jgi|Rfer_0156
157613	156648	gene
			locus_tag	Rfer_0157
			db_xref	GeneID:3960159
157613	156648	CDS
			product	Nitrilase/cyanide hydratase and apolipoprotein N-acyltransferase
			transl_table	11
			protein_id	ref|YP_521447.1||gnl|REF_jgi|Rfer_0157
			db_xref	InterPro:IPR003010
158868	157597	gene
			locus_tag	Rfer_0158
			db_xref	GeneID:3960160
158868	157597	CDS
			product	allantoate amidohydrolase
			EC_number	3.5.1.87
			transl_table	11
			protein_id	ref|YP_521448.1||gnl|REF_jgi|Rfer_0158
			note	allantoate amidohydrolase and N-carbamoyl-L-amino acid amidohydrolase are very similar; the allantoate amidohydrolase from Escherichia coli forms a dimer and binds zinc ions for catalytic activity and catalyzes the conversion of allantoate to (S)-ureidoglycolate and ammonia; carbamoyl amidohydrolase from Bacillus sp. converts N-carbamoyl amino acids to amino acids, ammonia, and carbon dioxide
			db_xref	InterPro:IPR001261
			db_xref	InterPro:IPR002933
			db_xref	InterPro:IPR010158
			db_xref	InterPro:IPR011650
160097	158865	gene
			locus_tag	Rfer_0159
			db_xref	GeneID:3960161
160097	158865	CDS
			product	diaminopropionate ammonia-lyase
			EC_number	4.3.1.15
			transl_table	11
			protein_id	ref|YP_521449.1||gnl|REF_jgi|Rfer_0159
			note	catalyzes the formation of pyruvate from 2,3-diaminopropionate
			db_xref	InterPro:IPR001926
			db_xref	InterPro:IPR010081
160963	160112	gene
			locus_tag	Rfer_0160
			db_xref	GeneID:3960162
160963	160112	CDS
			product	RpiR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_521450.1||gnl|REF_jgi|Rfer_0160
			db_xref	InterPro:IPR000281
			db_xref	InterPro:IPR001347
161181	161978	gene
			locus_tag	Rfer_0161
			db_xref	GeneID:3960163
161181	161978	CDS
			product	extracellular solute-binding protein
			transl_table	11
			protein_id	ref|YP_521451.1||gnl|REF_jgi|Rfer_0161
			db_xref	InterPro:IPR001311
			db_xref	InterPro:IPR001638
162015	162677	gene
			locus_tag	Rfer_0162
			db_xref	GeneID:3960164
162015	162677	CDS
			product	amino acid ABC transporter permease
			transl_table	11
			protein_id	ref|YP_521452.1||gnl|REF_jgi|Rfer_0162
			db_xref	InterPro:IPR000515
			db_xref	InterPro:IPR010065
162688	163332	gene
			locus_tag	Rfer_0163
			db_xref	GeneID:3960165
162688	163332	CDS
			product	amino acid ABC transporter permease
			transl_table	11
			protein_id	ref|YP_521453.1||gnl|REF_jgi|Rfer_0163
			db_xref	InterPro:IPR000515
			db_xref	InterPro:IPR010065
163336	164094	gene
			locus_tag	Rfer_0164
			db_xref	GeneID:3960166
163336	164094	CDS
			product	ABC transporter-like protein
			transl_table	11
			protein_id	ref|YP_521454.1||gnl|REF_jgi|Rfer_0164
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
164145	165929	gene
			locus_tag	Rfer_0165
			db_xref	GeneID:3960167
164145	165929	CDS
			product	putative bifunctional OHCU decarboxylase/allantoate amidohydrolase
			EC_number	3.5.1.87
			transl_table	11
			protein_id	ref|YP_521455.1||gnl|REF_jgi|Rfer_0165
			note	putative bifunctional enzyme; OHCU decarboxylase catalyzes 2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline to allantoin and allantoate amidohydrolase converts allantoate to (S)-ureidoglycolate and ammonia
			db_xref	InterPro:IPR002933
			db_xref	InterPro:IPR010158
165970	167193	gene
			locus_tag	Rfer_0166
			db_xref	GeneID:3960168
165970	167193	CDS
			product	acetylornithine deacetylase or succinyl-diaminopimelate desuccinylase
			transl_table	11
			protein_id	ref|YP_521456.1||gnl|REF_jgi|Rfer_0166
			db_xref	InterPro:IPR001261
			db_xref	InterPro:IPR002933
			db_xref	InterPro:IPR010182
			db_xref	InterPro:IPR011650
167332	167970	gene
			locus_tag	Rfer_0167
			db_xref	GeneID:3960169
167332	167970	CDS
			product	beta-lactamase-like protein
			transl_table	11
			protein_id	ref|YP_521457.1||gnl|REF_jgi|Rfer_0167
			db_xref	InterPro:IPR001279
168082	169398	gene
			locus_tag	Rfer_0168
			db_xref	GeneID:3960170
168082	169398	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521458.1||gnl|REF_jgi|Rfer_0168
169851	170921	gene
			locus_tag	Rfer_0169
			db_xref	GeneID:3960171
169851	170921	CDS
			product	secretion protein HlyD
			transl_table	11
			protein_id	ref|YP_521459.1||gnl|REF_jgi|Rfer_0169
			db_xref	InterPro:IPR003997
			db_xref	InterPro:IPR006143
170918	173710	gene
			locus_tag	Rfer_0170
			db_xref	GeneID:3960172
170918	173710	CDS
			product	response regulator receiver domain-containing protein
			transl_table	11
			protein_id	ref|YP_521460.1||gnl|REF_jgi|Rfer_0170
			db_xref	InterPro:IPR000412
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR001789
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
173712	174839	gene
			locus_tag	Rfer_0171
			db_xref	GeneID:3960173
173712	174839	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_521461.1||gnl|REF_jgi|Rfer_0171
			db_xref	InterPro:IPR000412
175009	175545	gene
			locus_tag	Rfer_0172
